scenario,slope,slope_se,slope_p,folder,run_number,outslope
fixed_no_var,-0.199292471,0.113542866,0.094529014,F:/patoine/derived/resampe500_patoine_fjoin/resample1_pred_all_vars/resample1_all_1992.rds,1,-3.443333953
fixed_no_var,-0.090895538,0.042243203,0.043817061,F:/patoine/derived/resampe500_patoine_fjoin/resample10_pred_all_vars/resample10_all_1992.rds,10,-3.42533744
fixed_no_var,-0.150154478,0.062830257,0.026815716,F:/patoine/derived/resampe500_patoine_fjoin/resample100_pred_all_vars/resample100_all_1992.rds,100,-2.953465066
fixed_no_var,-0.078789284,0.033947589,0.030973217,F:/patoine/derived/resampe500_patoine_fjoin/resample11_pred_all_vars/resample11_all_1992.rds,11,-1.830067294
fixed_no_var,-0.191629258,0.07258306,0.015699473,F:/patoine/derived/resampe500_patoine_fjoin/resample12_pred_all_vars/resample12_all_1992.rds,12,-2.751574296
fixed_no_var,-0.09451341,0.030043625,0.005086376,F:/patoine/derived/resampe500_patoine_fjoin/resample13_pred_all_vars/resample13_all_1992.rds,13,-2.257511151
fixed_no_var,-0.248070565,0.124601206,0.06032926,F:/patoine/derived/resampe500_patoine_fjoin/resample14_pred_all_vars/resample14_all_1992.rds,14,-3.749139266
fixed_no_var,-0.157661199,0.085501295,0.080055786,F:/patoine/derived/resampe500_patoine_fjoin/resample15_pred_all_vars/resample15_all_1992.rds,15,-2.274420338
fixed_no_var,-0.113126367,0.040596696,0.011389636,F:/patoine/derived/resampe500_patoine_fjoin/resample16_pred_all_vars/resample16_all_1992.rds,16,-2.048198735
fixed_no_var,-0.169786139,0.047327137,0.001841015,F:/patoine/derived/resampe500_patoine_fjoin/resample17_pred_all_vars/resample17_all_1992.rds,17,-2.331733444
fixed_no_var,-0.023008279,0.014553891,0.129586485,F:/patoine/derived/resampe500_patoine_fjoin/resample18_pred_all_vars/resample18_all_1992.rds,18,-1.827542324
fixed_no_var,-0.201563553,0.086029603,0.029582828,F:/patoine/derived/resampe500_patoine_fjoin/resample19_pred_all_vars/resample19_all_1992.rds,19,-2.416572271
fixed_no_var,-0.339390528,0.155796863,0.041511289,F:/patoine/derived/resampe500_patoine_fjoin/resample2_pred_all_vars/resample2_all_1992.rds,2,-4.357630569
fixed_no_var,-0.190517916,0.091260758,0.049834881,F:/patoine/derived/resampe500_patoine_fjoin/resample20_pred_all_vars/resample20_all_1992.rds,20,-3.124995751
fixed_no_var,-0.294670118,0.145941247,0.057083242,F:/patoine/derived/resampe500_patoine_fjoin/resample21_pred_all_vars/resample21_all_1992.rds,21,-3.327254625
fixed_no_var,-0.162098718,0.066703296,0.024631365,F:/patoine/derived/resampe500_patoine_fjoin/resample22_pred_all_vars/resample22_all_1992.rds,22,-4.625307798
fixed_no_var,-0.131773891,0.038442397,0.002664652,F:/patoine/derived/resampe500_patoine_fjoin/resample23_pred_all_vars/resample23_all_1992.rds,23,-1.855372829
fixed_no_var,-0.065603573,0.02221959,0.0078726,F:/patoine/derived/resampe500_patoine_fjoin/resample24_pred_all_vars/resample24_all_1992.rds,24,-1.871672324
fixed_no_var,-0.043088641,0.032562141,0.200673677,F:/patoine/derived/resampe500_patoine_fjoin/resample25_pred_all_vars/resample25_all_1992.rds,25,-1.786007822
fixed_no_var,-0.275932869,0.095406205,0.00900968,F:/patoine/derived/resampe500_patoine_fjoin/resample26_pred_all_vars/resample26_all_1992.rds,26,-2.886011875
fixed_no_var,-0.230514295,0.088235492,0.016670131,F:/patoine/derived/resampe500_patoine_fjoin/resample27_pred_all_vars/resample27_all_1992.rds,27,-2.576453353
fixed_no_var,-0.031331377,0.017105846,0.08194567,F:/patoine/derived/resampe500_patoine_fjoin/resample28_pred_all_vars/resample28_all_1992.rds,28,-1.582815741
fixed_no_var,-0.244496823,0.106880358,0.033190417,F:/patoine/derived/resampe500_patoine_fjoin/resample29_pred_all_vars/resample29_all_1992.rds,29,-3.943395319
fixed_no_var,-0.412541933,0.187152701,0.039381348,F:/patoine/derived/resampe500_patoine_fjoin/resample3_pred_all_vars/resample3_all_1992.rds,3,-4.901876508
fixed_no_var,-0.210615771,0.042861133,8.38E-05,F:/patoine/derived/resampe500_patoine_fjoin/resample30_pred_all_vars/resample30_all_1992.rds,30,-3.412244738
fixed_no_var,-0.165198947,0.066829717,0.02254213,F:/patoine/derived/resampe500_patoine_fjoin/resample31_pred_all_vars/resample31_all_1992.rds,31,-3.350199963
fixed_no_var,-0.15418354,0.044975558,0.002662588,F:/patoine/derived/resampe500_patoine_fjoin/resample32_pred_all_vars/resample32_all_1992.rds,32,-3.034585508
fixed_no_var,-0.28107057,0.137423281,0.054208001,F:/patoine/derived/resampe500_patoine_fjoin/resample33_pred_all_vars/resample33_all_1992.rds,33,-3.657170428
fixed_no_var,-0.199570276,0.091063173,0.040417345,F:/patoine/derived/resampe500_patoine_fjoin/resample34_pred_all_vars/resample34_all_1992.rds,34,-3.09795514
fixed_no_var,-0.191295884,0.091245244,0.048958776,F:/patoine/derived/resampe500_patoine_fjoin/resample35_pred_all_vars/resample35_all_1992.rds,35,-2.127756461
fixed_no_var,-0.27874649,0.147234439,0.072889974,F:/patoine/derived/resampe500_patoine_fjoin/resample36_pred_all_vars/resample36_all_1992.rds,36,-4.361912855
fixed_no_var,-0.215803177,0.121554642,0.091059226,F:/patoine/derived/resampe500_patoine_fjoin/resample37_pred_all_vars/resample37_all_1992.rds,37,-4.023769094
fixed_no_var,-0.303504791,0.124184524,0.023920447,F:/patoine/derived/resampe500_patoine_fjoin/resample38_pred_all_vars/resample38_all_1992.rds,38,-4.013864156
fixed_no_var,-0.327483852,0.127168063,0.018069055,F:/patoine/derived/resampe500_patoine_fjoin/resample39_pred_all_vars/resample39_all_1992.rds,39,-3.485478726
fixed_no_var,-0.25242814,0.093311779,0.013621694,F:/patoine/derived/resampe500_patoine_fjoin/resample4_pred_all_vars/resample4_all_1992.rds,4,-3.147168816
fixed_no_var,-0.120669959,0.037147163,0.004025089,F:/patoine/derived/resampe500_patoine_fjoin/resample40_pred_all_vars/resample40_all_1992.rds,40,-2.598665386
fixed_no_var,-0.119128912,0.034358664,0.002432845,F:/patoine/derived/resampe500_patoine_fjoin/resample41_pred_all_vars/resample41_all_1992.rds,41,-2.189564818
fixed_no_var,-0.252746492,0.159100465,0.127835498,F:/patoine/derived/resampe500_patoine_fjoin/resample42_pred_all_vars/resample42_all_1992.rds,42,-2.338306947
fixed_no_var,-0.410787024,0.246779693,0.111583929,F:/patoine/derived/resampe500_patoine_fjoin/resample43_pred_all_vars/resample43_all_1992.rds,43,-3.351468639
fixed_no_var,-0.267030382,0.148532985,0.087326106,F:/patoine/derived/resampe500_patoine_fjoin/resample44_pred_all_vars/resample44_all_1992.rds,44,-3.584916389
fixed_no_var,-0.191950669,0.077860781,0.022862239,F:/patoine/derived/resampe500_patoine_fjoin/resample45_pred_all_vars/resample45_all_1992.rds,45,-2.810829128
fixed_no_var,-0.186831252,0.069544485,0.014190777,F:/patoine/derived/resampe500_patoine_fjoin/resample46_pred_all_vars/resample46_all_1992.rds,46,-2.184129405
fixed_no_var,-0.176286959,0.078846766,0.036923821,F:/patoine/derived/resampe500_patoine_fjoin/resample47_pred_all_vars/resample47_all_1992.rds,47,-2.892604019
fixed_no_var,-0.28295612,0.126747464,0.037180324,F:/patoine/derived/resampe500_patoine_fjoin/resample48_pred_all_vars/resample48_all_1992.rds,48,-2.902062736
fixed_no_var,-0.218855266,0.082094535,0.014843552,F:/patoine/derived/resampe500_patoine_fjoin/resample49_pred_all_vars/resample49_all_1992.rds,49,-2.717609404
fixed_no_var,-0.206384913,0.097950466,0.047937946,F:/patoine/derived/resampe500_patoine_fjoin/resample5_pred_all_vars/resample5_all_1992.rds,5,-3.527648291
fixed_no_var,-0.055131347,0.01767341,0.005401141,F:/patoine/derived/resampe500_patoine_fjoin/resample50_pred_all_vars/resample50_all_1992.rds,50,-2.018399249
fixed_no_var,-0.362294803,0.184077539,0.06306864,F:/patoine/derived/resampe500_patoine_fjoin/resample51_pred_all_vars/resample51_all_1992.rds,51,-5.036610647
fixed_no_var,-0.326427137,0.133659979,0.024009897,F:/patoine/derived/resampe500_patoine_fjoin/resample52_pred_all_vars/resample52_all_1992.rds,52,-2.475940152
fixed_no_var,-0.272589938,0.116777525,0.030123756,F:/patoine/derived/resampe500_patoine_fjoin/resample53_pred_all_vars/resample53_all_1992.rds,53,-2.820190564
fixed_no_var,-0.275601557,0.118730099,0.030951664,F:/patoine/derived/resampe500_patoine_fjoin/resample54_pred_all_vars/resample54_all_1992.rds,54,-3.525635857
fixed_no_var,-0.078545315,0.025208728,0.005446124,F:/patoine/derived/resampe500_patoine_fjoin/resample55_pred_all_vars/resample55_all_1992.rds,55,-2.040429097
fixed_no_var,-0.324923915,0.151434615,0.04435832,F:/patoine/derived/resampe500_patoine_fjoin/resample56_pred_all_vars/resample56_all_1992.rds,56,-3.389416427
fixed_no_var,-0.124517901,0.030728651,0.000622717,F:/patoine/derived/resampe500_patoine_fjoin/resample57_pred_all_vars/resample57_all_1992.rds,57,-1.92615588
fixed_no_var,-0.166415427,0.074826865,0.037828023,F:/patoine/derived/resampe500_patoine_fjoin/resample58_pred_all_vars/resample58_all_1992.rds,58,-3.046693493
fixed_no_var,-0.13608786,0.047023785,0.008972936,F:/patoine/derived/resampe500_patoine_fjoin/resample59_pred_all_vars/resample59_all_1992.rds,59,-1.90373241
fixed_no_var,0.054192798,0.031070556,0.096477561,F:/patoine/derived/resampe500_patoine_fjoin/resample6_pred_all_vars/resample6_all_1992.rds,6,-1.656956774
fixed_no_var,-0.052335777,0.019701023,0.015150443,F:/patoine/derived/resampe500_patoine_fjoin/resample60_pred_all_vars/resample60_all_1992.rds,60,-2.75877317
fixed_no_var,-0.36741425,0.206888912,0.090967446,F:/patoine/derived/resampe500_patoine_fjoin/resample61_pred_all_vars/resample61_all_1992.rds,61,-5.058285046
fixed_no_var,-0.181489806,0.085215953,0.045799925,F:/patoine/derived/resampe500_patoine_fjoin/resample62_pred_all_vars/resample62_all_1992.rds,62,-2.257144205
fixed_no_var,-0.090378168,0.035514333,0.019289457,F:/patoine/derived/resampe500_patoine_fjoin/resample63_pred_all_vars/resample63_all_1992.rds,63,-2.908881449
fixed_no_var,-0.089909699,0.031704921,0.010213416,F:/patoine/derived/resampe500_patoine_fjoin/resample64_pred_all_vars/resample64_all_1992.rds,64,-1.851141542
fixed_no_var,-0.226042304,0.113973783,0.061236216,F:/patoine/derived/resampe500_patoine_fjoin/resample65_pred_all_vars/resample65_all_1992.rds,65,-3.026561041
fixed_no_var,-0.125317683,0.049352931,0.019523711,F:/patoine/derived/resampe500_patoine_fjoin/resample66_pred_all_vars/resample66_all_1992.rds,66,-3.660346296
fixed_no_var,-0.172843605,0.076865903,0.035964733,F:/patoine/derived/resampe500_patoine_fjoin/resample67_pred_all_vars/resample67_all_1992.rds,67,-2.965088277
fixed_no_var,-0.257990039,0.100324763,0.018212039,F:/patoine/derived/resampe500_patoine_fjoin/resample68_pred_all_vars/resample68_all_1992.rds,68,-4.150179433
fixed_no_var,-0.213882956,0.089625206,0.027009599,F:/patoine/derived/resampe500_patoine_fjoin/resample69_pred_all_vars/resample69_all_1992.rds,69,-3.761359222
fixed_no_var,-0.285369326,0.161532047,0.0925472,F:/patoine/derived/resampe500_patoine_fjoin/resample7_pred_all_vars/resample7_all_1992.rds,7,-4.099948301
fixed_no_var,-0.337430686,0.178832279,0.073782371,F:/patoine/derived/resampe500_patoine_fjoin/resample70_pred_all_vars/resample70_all_1992.rds,70,-3.848011103
fixed_no_var,-0.072944599,0.023512926,0.005615267,F:/patoine/derived/resampe500_patoine_fjoin/resample71_pred_all_vars/resample71_all_1992.rds,71,-1.826188987
fixed_no_var,-0.323047553,0.123055362,0.016216307,F:/patoine/derived/resampe500_patoine_fjoin/resample72_pred_all_vars/resample72_all_1992.rds,72,-4.171714729
fixed_no_var,-0.211850785,0.074055883,0.009664604,F:/patoine/derived/resampe500_patoine_fjoin/resample73_pred_all_vars/resample73_all_1992.rds,73,-3.307628554
fixed_no_var,-0.113334941,0.037289146,0.006475162,F:/patoine/derived/resampe500_patoine_fjoin/resample74_pred_all_vars/resample74_all_1992.rds,74,-2.666262248
fixed_no_var,-0.157942344,0.066490388,0.027640469,F:/patoine/derived/resampe500_patoine_fjoin/resample75_pred_all_vars/resample75_all_1992.rds,75,-3.920233703
fixed_no_var,-0.260709799,0.094939064,0.012453393,F:/patoine/derived/resampe500_patoine_fjoin/resample76_pred_all_vars/resample76_all_1992.rds,76,-4.595542939
fixed_no_var,-0.2416625,0.134488778,0.087471352,F:/patoine/derived/resampe500_patoine_fjoin/resample77_pred_all_vars/resample77_all_1992.rds,77,-3.76060132
fixed_no_var,-0.164938079,0.044750519,0.001465118,F:/patoine/derived/resampe500_patoine_fjoin/resample78_pred_all_vars/resample78_all_1992.rds,78,-1.938318911
fixed_no_var,-0.313344849,0.118362422,0.015455732,F:/patoine/derived/resampe500_patoine_fjoin/resample79_pred_all_vars/resample79_all_1992.rds,79,-2.949851205
fixed_no_var,-0.226087523,0.123701671,0.082556146,F:/patoine/derived/resampe500_patoine_fjoin/resample8_pred_all_vars/resample8_all_1992.rds,8,-5.192401642
fixed_no_var,-0.245765125,0.101519025,0.0251185,F:/patoine/derived/resampe500_patoine_fjoin/resample80_pred_all_vars/resample80_all_1992.rds,80,-3.58710777
fixed_no_var,-0.324495372,0.156831002,0.051710031,F:/patoine/derived/resampe500_patoine_fjoin/resample81_pred_all_vars/resample81_all_1992.rds,81,-2.842671792
fixed_no_var,-0.019566118,0.013216327,0.154334962,F:/patoine/derived/resampe500_patoine_fjoin/resample82_pred_all_vars/resample82_all_1992.rds,82,-1.401790969
fixed_no_var,-0.289729718,0.141157625,0.053436914,F:/patoine/derived/resampe500_patoine_fjoin/resample83_pred_all_vars/resample83_all_1992.rds,83,-2.876995995
fixed_no_var,-0.333092163,0.158276837,0.048182638,F:/patoine/derived/resampe500_patoine_fjoin/resample84_pred_all_vars/resample84_all_1992.rds,84,-3.277296386
fixed_no_var,-0.055172165,0.032667492,0.106769542,F:/patoine/derived/resampe500_patoine_fjoin/resample85_pred_all_vars/resample85_all_1992.rds,85,-1.809023927
fixed_no_var,-0.177623771,0.067025485,0.015363233,F:/patoine/derived/resampe500_patoine_fjoin/resample86_pred_all_vars/resample86_all_1992.rds,86,-3.623883247
fixed_no_var,-0.029078697,0.015322805,0.072260881,F:/patoine/derived/resampe500_patoine_fjoin/resample87_pred_all_vars/resample87_all_1992.rds,87,-2.328387668
fixed_no_var,-0.176755039,0.075163968,0.029054031,F:/patoine/derived/resampe500_patoine_fjoin/resample88_pred_all_vars/resample88_all_1992.rds,88,-3.226787736
fixed_no_var,-0.251224185,0.080298903,0.005289913,F:/patoine/derived/resampe500_patoine_fjoin/resample89_pred_all_vars/resample89_all_1992.rds,89,-4.302761512
fixed_no_var,-0.287487191,0.1351081,0.045978271,F:/patoine/derived/resampe500_patoine_fjoin/resample9_pred_all_vars/resample9_all_1992.rds,9,-2.738312773
fixed_no_var,-0.222883707,0.10995294,0.056192826,F:/patoine/derived/resampe500_patoine_fjoin/resample90_pred_all_vars/resample90_all_1992.rds,90,-2.35433097
fixed_no_var,-0.306521552,0.143096762,0.044679811,F:/patoine/derived/resampe500_patoine_fjoin/resample91_pred_all_vars/resample91_all_1992.rds,91,-2.646304183
fixed_no_var,-0.196386188,0.092599039,0.046630333,F:/patoine/derived/resampe500_patoine_fjoin/resample92_pred_all_vars/resample92_all_1992.rds,92,-2.274137383
fixed_no_var,-0.224370042,0.100148389,0.036580149,F:/patoine/derived/resampe500_patoine_fjoin/resample93_pred_all_vars/resample93_all_1992.rds,93,-2.896442523
fixed_no_var,-0.214869484,0.085939912,0.021223153,F:/patoine/derived/resampe500_patoine_fjoin/resample94_pred_all_vars/resample94_all_1992.rds,94,-3.268777902
fixed_no_var,-0.179392116,0.086853771,0.052084094,F:/patoine/derived/resampe500_patoine_fjoin/resample95_pred_all_vars/resample95_all_1992.rds,95,-2.698578261
fixed_no_var,-0.366441065,0.152697049,0.026260403,F:/patoine/derived/resampe500_patoine_fjoin/resample96_pred_all_vars/resample96_all_1992.rds,96,-4.703164142
fixed_no_var,-0.232707538,0.111705522,0.050273977,F:/patoine/derived/resampe500_patoine_fjoin/resample97_pred_all_vars/resample97_all_1992.rds,97,-2.754668923
