scenario,slope,slope_se,slope_p,folder,run_number,outslope
fixed_no_var,-0.390176536,0.21554083,0.085313757,F:/patoine/derived/resampe500_patoine_fjoin/resample98_pred_all_vars/resample98_all_1992.rds,98,-2.874337267
fixed_no_var,-0.085045334,0.026001744,0.00382447,F:/patoine/derived/resampe500_patoine_fjoin/resample99_pred_all_vars/resample99_all_1992.rds,99,-2.378998216
fixed_no_var,-0.291904051,0.155565556,0.075269627,E:/patoine/resampe500_patoine_fjoin_2nd/resample1_pred_all_vars/resample1_all_1992.rds,101,-3.004549638
fixed_no_var,-0.212786923,0.089261343,0.027154715,E:/patoine/resampe500_patoine_fjoin_2nd/resample10_pred_all_vars/resample10_all_1992.rds,110,-2.761376773
fixed_no_var,-0.23851407,0.095246479,0.02104494,E:/patoine/resampe500_patoine_fjoin_2nd/resample100_pred_all_vars/resample100_all_1992.rds,200,-3.93145219
fixed_no_var,-0.249592898,0.081681253,0.006240508,E:/patoine/resampe500_patoine_fjoin_2nd/resample11_pred_all_vars/resample11_all_1992.rds,111,-2.490454526
fixed_no_var,-0.187232938,0.078538655,0.027149308,E:/patoine/resampe500_patoine_fjoin_2nd/resample12_pred_all_vars/resample12_all_1992.rds,112,-3.115061131
fixed_no_var,-0.218558817,0.077325759,0.010427666,E:/patoine/resampe500_patoine_fjoin_2nd/resample13_pred_all_vars/resample13_all_1992.rds,113,-3.398484822
fixed_no_var,-0.310579703,0.132002872,0.028979281,E:/patoine/resampe500_patoine_fjoin_2nd/resample14_pred_all_vars/resample14_all_1992.rds,114,-2.912492638
fixed_no_var,-0.407702817,0.204933031,0.06050324,E:/patoine/resampe500_patoine_fjoin_2nd/resample15_pred_all_vars/resample15_all_1992.rds,115,-4.179135054
fixed_no_var,-0.233028511,0.122743049,0.072154723,E:/patoine/resampe500_patoine_fjoin_2nd/resample16_pred_all_vars/resample16_all_1992.rds,116,-3.166946279
fixed_no_var,-0.239116191,0.080774153,0.007736143,E:/patoine/resampe500_patoine_fjoin_2nd/resample17_pred_all_vars/resample17_all_1992.rds,117,-2.985894029
fixed_no_var,-0.232852445,0.124351419,0.075827034,E:/patoine/resampe500_patoine_fjoin_2nd/resample18_pred_all_vars/resample18_all_1992.rds,118,-3.524623637
fixed_no_var,-0.06771116,0.021512805,0.00506779,E:/patoine/resampe500_patoine_fjoin_2nd/resample19_pred_all_vars/resample19_all_1992.rds,119,-1.941155327
fixed_no_var,-0.334763264,0.137413192,0.024318938,E:/patoine/resampe500_patoine_fjoin_2nd/resample2_pred_all_vars/resample2_all_1992.rds,102,-2.964432905
fixed_no_var,-0.34108518,0.15895287,0.044341539,E:/patoine/resampe500_patoine_fjoin_2nd/resample20_pred_all_vars/resample20_all_1992.rds,120,-2.680090215
fixed_no_var,-0.157967935,0.081557031,0.067012897,E:/patoine/resampe500_patoine_fjoin_2nd/resample21_pred_all_vars/resample21_all_1992.rds,121,-2.457395175
fixed_no_var,-0.268434657,0.145906596,0.080693268,E:/patoine/resampe500_patoine_fjoin_2nd/resample22_pred_all_vars/resample22_all_1992.rds,122,-2.462044884
fixed_no_var,-0.297899225,0.129257152,0.032033586,E:/patoine/resampe500_patoine_fjoin_2nd/resample23_pred_all_vars/resample23_all_1992.rds,123,-4.061411651
fixed_no_var,-0.319990285,0.150263665,0.045821849,E:/patoine/resampe500_patoine_fjoin_2nd/resample24_pred_all_vars/resample24_all_1992.rds,124,-3.430351389
fixed_no_var,-0.118626461,0.036026478,0.003636314,E:/patoine/resampe500_patoine_fjoin_2nd/resample25_pred_all_vars/resample25_all_1992.rds,125,-2.440878989
fixed_no_var,-0.235367607,0.083017138,0.010228364,E:/patoine/resampe500_patoine_fjoin_2nd/resample26_pred_all_vars/resample26_all_1992.rds,126,-4.264615038
fixed_no_var,-0.275468606,0.109946048,0.020986044,E:/patoine/resampe500_patoine_fjoin_2nd/resample27_pred_all_vars/resample27_all_1992.rds,127,-2.521556147
fixed_no_var,-0.245788942,0.126128597,0.065497187,E:/patoine/resampe500_patoine_fjoin_2nd/resample28_pred_all_vars/resample28_all_1992.rds,128,-2.961045067
fixed_no_var,-0.122102998,0.037374815,0.00385764,E:/patoine/resampe500_patoine_fjoin_2nd/resample29_pred_all_vars/resample29_all_1992.rds,129,-2.554257836
fixed_no_var,-0.101381099,0.024032594,0.000422079,E:/patoine/resampe500_patoine_fjoin_2nd/resample3_pred_all_vars/resample3_all_1992.rds,103,-2.662780133
fixed_no_var,-0.444819483,0.236142693,0.074230231,E:/patoine/resampe500_patoine_fjoin_2nd/resample30_pred_all_vars/resample30_all_1992.rds,130,-2.397878264
fixed_no_var,-0.277784507,0.115423038,0.025883007,E:/patoine/resampe500_patoine_fjoin_2nd/resample31_pred_all_vars/resample31_all_1992.rds,131,-4.423565496
fixed_no_var,-0.131077391,0.052727745,0.021880596,E:/patoine/resampe500_patoine_fjoin_2nd/resample32_pred_all_vars/resample32_all_1992.rds,132,-1.463552973
fixed_no_var,-0.122893893,0.044367782,0.011817165,E:/patoine/resampe500_patoine_fjoin_2nd/resample33_pred_all_vars/resample33_all_1992.rds,133,-2.318950512
fixed_no_var,-0.17264416,0.052971642,0.003927229,E:/patoine/resampe500_patoine_fjoin_2nd/resample34_pred_all_vars/resample34_all_1992.rds,134,-2.225362913
fixed_no_var,-0.209588855,0.090976929,0.032096352,E:/patoine/resampe500_patoine_fjoin_2nd/resample35_pred_all_vars/resample35_all_1992.rds,135,-2.600201578
fixed_no_var,-0.199573318,0.111111204,0.08759236,E:/patoine/resampe500_patoine_fjoin_2nd/resample36_pred_all_vars/resample36_all_1992.rds,136,-3.256007481
fixed_no_var,-0.299368665,0.129913718,0.032055969,E:/patoine/resampe500_patoine_fjoin_2nd/resample37_pred_all_vars/resample37_all_1992.rds,137,-3.782385708
fixed_no_var,-0.244780662,0.095716378,0.018777319,E:/patoine/resampe500_patoine_fjoin_2nd/resample38_pred_all_vars/resample38_all_1992.rds,138,-3.801189189
fixed_no_var,-0.126699279,0.051399284,0.02287708,E:/patoine/resampe500_patoine_fjoin_2nd/resample39_pred_all_vars/resample39_all_1992.rds,139,-1.713420368
fixed_no_var,-0.160763336,0.033362459,0.000104396,E:/patoine/resampe500_patoine_fjoin_2nd/resample4_pred_all_vars/resample4_all_1992.rds,104,-1.831394804
fixed_no_var,-0.298672047,0.118979047,0.020771729,E:/patoine/resampe500_patoine_fjoin_2nd/resample40_pred_all_vars/resample40_all_1992.rds,140,-2.385587909
fixed_no_var,-0.228449453,0.10741472,0.046073824,E:/patoine/resampe500_patoine_fjoin_2nd/resample41_pred_all_vars/resample41_all_1992.rds,141,-3.399430801
fixed_no_var,-0.056891504,0.020992136,0.013475637,E:/patoine/resampe500_patoine_fjoin_2nd/resample42_pred_all_vars/resample42_all_1992.rds,142,-2.596406953
fixed_no_var,-0.046011143,0.020023233,0.032489324,E:/patoine/resampe500_patoine_fjoin_2nd/resample43_pred_all_vars/resample43_all_1992.rds,143,-2.752465567
fixed_no_var,-0.177813115,0.092623965,0.069270885,E:/patoine/resampe500_patoine_fjoin_2nd/resample44_pred_all_vars/resample44_all_1992.rds,144,-3.463783592
fixed_no_var,-0.314874689,0.13440074,0.029592152,E:/patoine/resampe500_patoine_fjoin_2nd/resample45_pred_all_vars/resample45_all_1992.rds,145,-4.274051354
fixed_no_var,-0.2464219,0.117521902,0.048928027,E:/patoine/resampe500_patoine_fjoin_2nd/resample46_pred_all_vars/resample46_all_1992.rds,146,-3.889663643
fixed_no_var,-0.3273593,0.122757152,0.014816731,E:/patoine/resampe500_patoine_fjoin_2nd/resample47_pred_all_vars/resample47_all_1992.rds,147,-1.959665933
fixed_no_var,-0.290187884,0.161198961,0.086934643,E:/patoine/resampe500_patoine_fjoin_2nd/resample48_pred_all_vars/resample48_all_1992.rds,148,-3.023901136
fixed_no_var,-0.156072644,0.075277164,0.051276814,E:/patoine/resampe500_patoine_fjoin_2nd/resample49_pred_all_vars/resample49_all_1992.rds,149,-2.403565921
fixed_no_var,-0.108221769,0.018276179,8.61E-06,E:/patoine/resampe500_patoine_fjoin_2nd/resample5_pred_all_vars/resample5_all_1992.rds,105,-1.805876172
fixed_no_var,-0.252466787,0.114066113,0.038662181,E:/patoine/resampe500_patoine_fjoin_2nd/resample50_pred_all_vars/resample50_all_1992.rds,150,-3.255904664
fixed_no_var,-0.11812925,0.031316398,0.001197952,E:/patoine/resampe500_patoine_fjoin_2nd/resample51_pred_all_vars/resample51_all_1992.rds,151,-2.296864939
fixed_no_var,-0.269299411,0.119270617,0.035287207,E:/patoine/resampe500_patoine_fjoin_2nd/resample52_pred_all_vars/resample52_all_1992.rds,152,-2.451141989
fixed_no_var,-0.317973466,0.1466646,0.04239481,E:/patoine/resampe500_patoine_fjoin_2nd/resample53_pred_all_vars/resample53_all_1992.rds,153,-3.282456777
fixed_no_var,-0.18550729,0.070223618,0.015647426,E:/patoine/resampe500_patoine_fjoin_2nd/resample54_pred_all_vars/resample54_all_1992.rds,154,-2.559214439
fixed_no_var,-0.053149456,0.020198835,0.016003324,E:/patoine/resampe500_patoine_fjoin_2nd/resample55_pred_all_vars/resample55_all_1992.rds,155,-2.231315393
fixed_no_var,-0.354867974,0.18390771,0.067965244,E:/patoine/resampe500_patoine_fjoin_2nd/resample56_pred_all_vars/resample56_all_1992.rds,156,-2.469238204
fixed_no_var,-0.159731155,0.073133462,0.041034536,E:/patoine/resampe500_patoine_fjoin_2nd/resample57_pred_all_vars/resample57_all_1992.rds,157,-2.037335716
fixed_no_var,-0.249288799,0.123909464,0.057901645,E:/patoine/resampe500_patoine_fjoin_2nd/resample58_pred_all_vars/resample58_all_1992.rds,158,-5.398381491
fixed_no_var,-0.271656351,0.143972589,0.073781522,E:/patoine/resampe500_patoine_fjoin_2nd/resample59_pred_all_vars/resample59_all_1992.rds,159,-2.585675962
fixed_no_var,-0.19662868,0.097040081,0.056283748,E:/patoine/resampe500_patoine_fjoin_2nd/resample6_pred_all_vars/resample6_all_1992.rds,106,-3.16374659
fixed_no_var,-0.167252906,0.043525522,0.001016185,E:/patoine/resampe500_patoine_fjoin_2nd/resample60_pred_all_vars/resample60_all_1992.rds,160,-2.569409812
fixed_no_var,-0.340941299,0.165680993,0.052879228,E:/patoine/resampe500_patoine_fjoin_2nd/resample61_pred_all_vars/resample61_all_1992.rds,161,-4.198130299
fixed_no_var,-0.362751735,0.167065779,0.042113993,E:/patoine/resampe500_patoine_fjoin_2nd/resample62_pred_all_vars/resample62_all_1992.rds,162,-3.294583162
fixed_no_var,-0.374306828,0.168647766,0.038181514,E:/patoine/resampe500_patoine_fjoin_2nd/resample63_pred_all_vars/resample63_all_1992.rds,163,-3.538963752
fixed_no_var,-0.3249886,0.166274893,0.064763211,E:/patoine/resampe500_patoine_fjoin_2nd/resample64_pred_all_vars/resample64_all_1992.rds,164,-3.336178325
fixed_no_var,-0.223650989,0.121939515,0.081560437,E:/patoine/resampe500_patoine_fjoin_2nd/resample65_pred_all_vars/resample65_all_1992.rds,165,-3.741097688
fixed_no_var,-0.322372057,0.158571232,0.055543018,E:/patoine/resampe500_patoine_fjoin_2nd/resample66_pred_all_vars/resample66_all_1992.rds,166,-4.162712552
fixed_no_var,-0.339012092,0.157848486,0.044173645,E:/patoine/resampe500_patoine_fjoin_2nd/resample67_pred_all_vars/resample67_all_1992.rds,167,-4.075364909
fixed_no_var,-0.28551224,0.131038462,0.041475401,E:/patoine/resampe500_patoine_fjoin_2nd/resample68_pred_all_vars/resample68_all_1992.rds,168,-2.728836619
fixed_no_var,-0.34987219,0.145713587,0.026188421,E:/patoine/resampe500_patoine_fjoin_2nd/resample69_pred_all_vars/resample69_all_1992.rds,169,-3.483407152
fixed_no_var,-0.078950364,0.018248013,0.00032791,E:/patoine/resampe500_patoine_fjoin_2nd/resample7_pred_all_vars/resample7_all_1992.rds,107,-2.020744659
fixed_no_var,-0.145426897,0.038268758,0.00112214,E:/patoine/resampe500_patoine_fjoin_2nd/resample70_pred_all_vars/resample70_all_1992.rds,170,-2.276521096
fixed_no_var,-0.203682412,0.08175355,0.021625917,E:/patoine/resampe500_patoine_fjoin_2nd/resample71_pred_all_vars/resample71_all_1992.rds,171,-3.0792926
fixed_no_var,-0.21342958,0.08471672,0.020373786,E:/patoine/resampe500_patoine_fjoin_2nd/resample72_pred_all_vars/resample72_all_1992.rds,172,-2.441448358
fixed_no_var,-0.242988555,0.119583973,0.055656065,E:/patoine/resampe500_patoine_fjoin_2nd/resample73_pred_all_vars/resample73_all_1992.rds,173,-3.716774748
fixed_no_var,-0.113113941,0.016505682,1.17E-06,E:/patoine/resampe500_patoine_fjoin_2nd/resample74_pred_all_vars/resample74_all_1992.rds,174,-2.542762544
fixed_no_var,-0.32262247,0.168501064,0.069950335,E:/patoine/resampe500_patoine_fjoin_2nd/resample75_pred_all_vars/resample75_all_1992.rds,175,-3.96980523
fixed_no_var,-0.161447894,0.062342258,0.017512452,E:/patoine/resampe500_patoine_fjoin_2nd/resample76_pred_all_vars/resample76_all_1992.rds,176,-1.914794664
fixed_no_var,-0.088396311,0.020677075,0.000369774,E:/patoine/resampe500_patoine_fjoin_2nd/resample77_pred_all_vars/resample77_all_1992.rds,177,-2.386559038
fixed_no_var,-0.278988124,0.098019981,0.009980083,E:/patoine/resampe500_patoine_fjoin_2nd/resample78_pred_all_vars/resample78_all_1992.rds,178,-2.762656121
fixed_no_var,-0.254718585,0.161692182,0.130866922,E:/patoine/resampe500_patoine_fjoin_2nd/resample79_pred_all_vars/resample79_all_1992.rds,179,-3.186305709
fixed_no_var,-0.210244548,0.063370912,0.003434089,E:/patoine/resampe500_patoine_fjoin_2nd/resample8_pred_all_vars/resample8_all_1992.rds,108,-1.948058225
fixed_no_var,-0.172632464,0.074011161,0.030233669,E:/patoine/resampe500_patoine_fjoin_2nd/resample80_pred_all_vars/resample80_all_1992.rds,180,-1.883257732
fixed_no_var,-0.198242518,0.082750388,0.026489229,E:/patoine/resampe500_patoine_fjoin_2nd/resample81_pred_all_vars/resample81_all_1992.rds,181,-3.0328207
fixed_no_var,-0.081539769,0.0213947,0.001093532,E:/patoine/resampe500_patoine_fjoin_2nd/resample82_pred_all_vars/resample82_all_1992.rds,182,-2.352060704
fixed_no_var,-0.32679859,0.163964427,0.060071212,E:/patoine/resampe500_patoine_fjoin_2nd/resample83_pred_all_vars/resample83_all_1992.rds,183,-3.342890199
fixed_no_var,-0.252541441,0.122467672,0.052431038,E:/patoine/resampe500_patoine_fjoin_2nd/resample84_pred_all_vars/resample84_all_1992.rds,184,-3.979514627
fixed_no_var,-0.126235437,0.045200542,0.011234817,E:/patoine/resampe500_patoine_fjoin_2nd/resample85_pred_all_vars/resample85_all_1992.rds,185,-1.855039877
fixed_no_var,-0.228410667,0.10996525,0.050889391,E:/patoine/resampe500_patoine_fjoin_2nd/resample86_pred_all_vars/resample86_all_1992.rds,186,-2.363637089
fixed_no_var,-0.329180076,0.169053166,0.065690263,E:/patoine/resampe500_patoine_fjoin_2nd/resample87_pred_all_vars/resample87_all_1992.rds,187,-3.347113979
fixed_no_var,-0.104857727,0.06328772,0.11315662,E:/patoine/resampe500_patoine_fjoin_2nd/resample88_pred_all_vars/resample88_all_1992.rds,188,-1.830288543
fixed_no_var,-0.298147588,0.11990322,0.021850753,E:/patoine/resampe500_patoine_fjoin_2nd/resample89_pred_all_vars/resample89_all_1992.rds,189,-1.965773177
fixed_no_var,-0.262934678,0.105653149,0.021753596,E:/patoine/resampe500_patoine_fjoin_2nd/resample9_pred_all_vars/resample9_all_1992.rds,109,-2.362524728
fixed_no_var,0.015548468,0.018421639,0.408633707,E:/patoine/resampe500_patoine_fjoin_2nd/resample90_pred_all_vars/resample90_all_1992.rds,190,-0.806960726
fixed_no_var,-0.20324782,0.06113919,0.003381913,E:/patoine/resampe500_patoine_fjoin_2nd/resample91_pred_all_vars/resample91_all_1992.rds,191,-2.754788677
fixed_no_var,-0.128205505,0.026096447,8.40E-05,E:/patoine/resampe500_patoine_fjoin_2nd/resample92_pred_all_vars/resample92_all_1992.rds,192,-2.156849669
fixed_no_var,-0.285171054,0.129605829,0.039704718,E:/patoine/resampe500_patoine_fjoin_2nd/resample93_pred_all_vars/resample93_all_1992.rds,193,-2.704208754
fixed_no_var,-0.31731265,0.157673731,0.057833278,E:/patoine/resampe500_patoine_fjoin_2nd/resample94_pred_all_vars/resample94_all_1992.rds,194,-3.20886042
fixed_no_var,-0.218864359,0.112147652,0.065135379,E:/patoine/resampe500_patoine_fjoin_2nd/resample95_pred_all_vars/resample95_all_1992.rds,195,-2.891076413
fixed_no_var,-0.203507244,0.058316767,0.002309608,E:/patoine/resampe500_patoine_fjoin_2nd/resample96_pred_all_vars/resample96_all_1992.rds,196,-3.156846527
fixed_no_var,-0.258659713,0.111326299,0.030810767,E:/patoine/resampe500_patoine_fjoin_2nd/resample97_pred_all_vars/resample97_all_1992.rds,197,-4.524206995
fixed_no_var,-0.132248814,0.032115732,0.000534017,E:/patoine/resampe500_patoine_fjoin_2nd/resample98_pred_all_vars/resample98_all_1992.rds,198,-2.311172438
fixed_no_var,-0.285651668,0.117930538,0.025048302,E:/patoine/resampe500_patoine_fjoin_2nd/resample99_pred_all_vars/resample99_all_1992.rds,199,-3.35430161
