RCT,Paper,Experiment_ID,Publication,Country,Region,Site,Latitude,Longitude,NDVI_paper,GCC,GC,MAT,MAP,Biomes,Species,Sand_paper,Silt_paper,Clay_paper,BD,Magnitude_W,Magnitude_Other,Magnitude_O_Note,Start_yr,Duration,Mid_yr,SWC,SWC_matric,pH,SOC_paper,TN,CN,TP,MBN,MBN_unit,MBC,MBC_unit,Convertor,Cmic,Data_source,Comments,Collecter,Checker,tmean,phh2o,soc,prec,land_cover,clay,sand,nitrogen,elev,ndvi
49,29,W_N,"Cui et al., 2021",China,Jilin,Songnen,44.7,123.73,NA,C_N,W_N,5,400,Meadow,Leymus chinensis,NA,NA,NA,NA,1.7,10 g/m2/yr,NH4NO3 addition,2015,5,2018,NA,,9,NA,NA,NA,NA,0.015,g/kg,0.041,g/kg,83.33333333,3.416666667,Figure 1,,JJ,XR,2797.333333,90,117.87,496,G,204.5,522.06,246.74,128,0.199286684
50,30,,"Bacher et al., 2015",Austria,Achenkirch,Alps,47.58,11.64,NA,C,W,6.9,1506,Forest,Picea abies,NA,NA,NA,NA,4,,,2004,9,2009,48.3,Not reported,7,NA,NA,NA,NA,0.182,g/kg,0.847,g/kg,83.33333333,70.58333333,Table 1,,JJ,XR,2815.833333,70,821.62,1478.8,FC,299.43,309.91,669.21,910,0.229172915
53,32,,"Luo et al., 2014",USA,Oklahoma,McClain County,34.98,-97.52,NA,C,W,16.3,967,Grassland,Andropogon,35,55,10,NA,2,,,1999,10,2004,NA,,7.65,2.706666667,0.158333333,17.09473684,NA,0.066,,0.413766667,g/kg,83.33333333,34.48055558,Table S3,,JJ,XR,2897.083333,76.5,270.6666667,965.5,G,100,350,158.333333,328,0.210201323
54,33,3000m,"Xu et al., 2013",China,Sichuan,Pingwu,32.9,104.05,NA,C,W,2.7,813,Forest,A. faxoniana,NA,NA,NA,NA,0.95,,,2007,4,2009,NA,,NA,NA,NA,NA,NA,NA,,0.15,g/kg,83.33333333,12.5,Figure 3,,JJ,XR,2804,60.28,661.76,785.7,FC,192.07,371.09,443.79,3000,0.229172915
55,33,3500m,"Xu et al., 2013",China,Sichuan,Pingwu,32.9,104.05,NA,C,W,2.7,813,Forest,A. faxoniana,NA,NA,NA,NA,0.93,,,2007,4,2009,NA,,NA,NA,NA,NA,NA,NA,,0.14,g/kg,83.33333333,11.66666667,Figure 3,,JJ,XR,2804,60.28,661.76,785.7,FC,192.07,371.09,443.79,3500,0.229172915
58,35,W,"Gao et al., 2017",China,Fujian,Chenda,26.3,117.6,NA,C,W,19.1,1749,Forest,Cunninghamia lanceolata,NA,NA,NA,NA,5,,,2014,1,2015,NA,,4.7,1.43,0.14,NA,NA,0.0194,g/kg,0.1814,g/kg,83.33333333,15.11666667,Table 3,,JJ,XR,2889.583333,47,143,2143.8,FT,304.55,378.58,140,300,0.199286684
59,35,W_N,"Gao et al., 2017",China,Fujian,Chenda,26.3,117.6,NA,C_N,W_N,19.1,1749,Forest,Cunninghamia lanceolata,NA,NA,NA,NA,5,80 kg N/ha/year,NH4NO3 addition,2014,1,2015,NA,,4.5,1.36,0.14,NA,NA,0.0204,g/kg,0.2193,g/kg,83.33333333,18.275,Table 3,,JJ,XR,2889.583333,45,136,2143.8,FT,304.55,378.58,140,300,0.199286684
60,35,W_subsurface,"Gao et al., 2017",China,Fujian,Chenda,26.3,117.6,NA,C,W,19.1,1749,Forest,Cunninghamia lanceolata,NA,NA,NA,NA,5,,,2014,1,2015,NA,,4.9,1.02,0.11,NA,NA,0.0152,g/kg,0.1341,g/kg,83.33333333,11.175,Table 3,,JJ,XR,2889.583333,49,102,2143.8,FT,304.55,378.58,110,300,0.199286684
61,35,W_N_subsurface,"Gao et al., 2017",China,Fujian,Chenda,26.3,117.6,NA,C_N,W_N,19.1,1749,Forest,Cunninghamia lanceolata,NA,NA,NA,NA,5,80 kg N/ha/year,NH4NO3 addition,2014,1,2015,NA,,4.8,1.01,0.11,NA,NA,0.0114,g/kg,0.1951,g/kg,83.33333333,16.25833333,Table 3,,JJ,XR,2889.583333,48,101,2143.8,FT,304.55,378.58,110,300,0.199286684
62,36,Upper,"Basi¨½ska et al., 2020",Poland,Puszcza,Rzecin peatland,52.75,16.3,NA,C,W,NA,575,Peatland,Sphagnum spp.,NA,NA,NA,NA,0.4,,,2014,1,2015,NA,,4.51,NA,NA,NA,NA,NA,,1.35,g/kg,83.33333333,112.5,Figure 4,,JJ,XR,2831.583333,45.1,453.31,438.6,G,104.1,730.94,400.59,66,0.199286684
63,36,Upper,"Basi¨½ska et al., 2020",Poland,Puszcza,Rzecin peatland,52.75,16.3,NA,C_Pr_remove,W_Pr_remove,NA,575,Peatland,Sphagnum spp.,NA,NA,NA,NA,0.5,-30,Precipitation%,2014,1,2015,NA,,4.61,NA,NA,NA,NA,NA,,2.67,g/kg,83.33333333,222.5,Figure 4,,JJ,XR,2831.583333,46.1,453.31,438.6,G,104.1,730.94,400.59,66,0.199286684
64,36,Lower,"Basi¨½ska et al., 2020",Poland,Puszcza,Rzecin peatland,52.75,16.3,NA,C,W,NA,575,Peatland,Sphagnum spp.,NA,NA,NA,NA,0.4,,,2014,1,2015,NA,,4.51,NA,NA,NA,NA,NA,,1.75,g/kg,83.33333333,145.8333333,Figure 4,,JJ,XR,2831.583333,45.1,453.31,438.6,G,104.1,730.94,400.59,66,0.199286684
65,36,Lower,"Basi¨½ska et al., 2020",Poland,Puszcza,Rzecin peatland,52.75,16.3,NA,C_Pr_remove,W_Pr_remove,NA,575,Peatland,Sphagnum spp.,NA,NA,NA,NA,0.5,-30,Precipitation%,2014,1,2015,NA,,4.61,NA,NA,NA,NA,NA,,2.18,g/kg,83.33333333,181.6666667,Figure 4,,JJ,XR,2831.583333,46.1,453.31,438.6,G,104.1,730.94,400.59,66,0.199286684
73,41,W,"Song et al., 2021",China,Heilongjiang,Daxinganling,52.9,122.85,NA,C,W,-3.9,452,Peatland,Eriophorum vaginatum,NA,NA,NA,NA,0.54,,,2013,6,2016,NA,,NA,44,1.29,34.10852713,NA,NA,,0.787,g/kg,83.33333333,65.58333333,Figure 5,tussock,JJ,XR,2676.083333,57.92,4400,513.2,S,253.94,420.17,1290,465,0.199286684
74,41,W,"Song et al., 2021",China,Heilongjiang,Daxinganling,52.9,122.85,NA,C,W,-3.9,452,Peatland,Eriophorum vaginatum,NA,NA,NA,NA,0.54,,,2013,6,2016,NA,,NA,42.7,1.48,28.85135135,NA,NA,,0.556,g/kg,83.33333333,46.33333333,Figure 5,tussock,JJ,XR,2676.083333,57.92,4270,513.2,S,253.94,420.17,1480,465,0.199286684
75,42,W,Liu et al. 2021,China,Henan,Baotianman,33.49,111.9,NA,C,W,15.1,894,Forest,Quercus aliena,NA,NA,NA,0.83,1.75,,,2011,1,2012,47.21,GWC,NA,3.5,0.31,11.5,NA,0.06,g/kg,0.37,g/kg,83.33333333,30.83333333,Figure 2,,JJ,XR,2884.666667,61.58,350,643.7,FB,201.87,354.47,310,1400,0.185492307
76,42,W,Liu et al. 2021,China,Henan,Baotianman,33.49,111.9,NA,C,W,15.1,894,Forest,Quercus aliena,NA,NA,NA,0.95,1.75,,,2011,1,2012,33.12,GWC,NA,2.1,0.25,8.8,NA,0.094,g/kg,0.35,g/kg,83.33333333,29.16666667,Figure 2,,JJ,XR,2884.666667,61.58,210,643.7,FB,201.87,354.47,250,1400,0.185492307
77,42,W_Pr_remove,Liu et al. 2021,China,Henan,Baotianman,33.49,111.9,NA,W_Pr_remove,W_Pr_remove,15.1,894,Forest,Quercus aliena,NA,NA,NA,0.86,1,-50,Precipitation%,2011,1,2012,33.7,GWC,NA,4.06,0.32,12.8,NA,0.26,g/kg,1.08,g/kg,83.33333333,90,Figure 2,,JJ,XR,2884.666667,61.58,406,643.7,FB,201.87,354.47,320,1400,0.185492307
78,42,W_Pr_remove,Liu et al. 2021,China,Henan,Baotianman,33.49,111.9,NA,W_Pr_remove,W_Pr_remove,15.1,894,Forest,Quercus aliena,NA,NA,NA,1.1,1,-50,Precipitation%,2011,1,2012,28.94,GWC,NA,2.09,0.22,9.5,NA,0.103,g/kg,0.44,g/kg,83.33333333,36.66666667,Figure 2,,JJ,XR,2884.666667,61.58,209,643.7,FB,201.87,354.47,220,1400,0.185492307
79,43,,Zhong et al. 2019,China,Yangtze Estuary,Chongming island,31.62,121.96,NA,C,W,15.3,1004,Wetland,P. australis,NA,NA,NA,NA,1.5,,,2008,7,2012,47.64,%,8.7,0.77,0.385,2.38,0.01,0.036,g/kg,0.196,g/kg,83.33333333,16.33333333,Figure 3,,JJ,XR,2891.25,87,77,1144.1,G,100,600,385,0,0.185492307
80,43,,Zhong et al. 2019,China,Yangtze Estuary,Chongming island,31.62,121.96,NA,C,W,15.3,1004,Wetland,P. australis,NA,NA,NA,NA,1.5,,,2008,7,2012,44.69,%,8.7,0.45,0.331,1.67,0.001,0.008,g/kg,0.056,g/kg,83.33333333,4.666666667,Figure 3,,JJ,XR,2891.25,87,45,1144.1,G,100,600,331,0,0.185492307
81,44,,Sista et al. 2013,USA,Alaska,Toolik,68.63,-149.57,NA,C,W,NA,NA,Tundra,Betula nana,NA,NA,NA,NA,2.1,,,1989,22,2000,NA,,NA,NA,NA,NA,NA,0.6139,g/kg,8.786,g/kg,83.33333333,732.1666667,Figure 3,,JJ,XR,2613.833333,56.67,2523.11,119.8,S,214.54,378.33,1004.23,752,0.123019539
83,46,,Lu et al. 2014,Japan,Mt. Naeba,,36.83,138.72,NA,C,W,17,2000,Forest,Fagus crenata,NA,NA,NA,NA,2.82,,,2013,0.166666667,2013,28.74,GWC,4.52,2.69,0.137,19.6350365,NA,0.112,g/kg,0.206,g/kg,83.33333333,17.16666667,Figure 4,Trans location,JJ,XR,2800.166667,45.2,269,1635.2,FC,277.68,376.12,137,1200,0.199286684
89,49,,Sun et al. 2019,China,Tibetan plateaun,,29.83,101.9,NA,C,W,3,1850,Forest,,NA,NA,NA,NA,2.8,,,2009,4,2011,NA,,6.48,12.49,0.68,NA,NA,0.07,g/kg,0.47,g/kg,83.33333333,39.16666667,Table 3,,JJ,XR,2727.5,64.8,1249,829.6,FC,157.58,472.65,680,3350,0.217258245
90,49,,Sun et al. 2019,China,Tibetan plateaun,,29.83,101.9,NA,C_N,W_N,3,1850,Forest,,NA,NA,NA,NA,2.8,5 g N/m2/year1,N addition,2009,4,2011,NA,,6.48,18.13,0.89,NA,NA,0.25,g/kg,0.99,g/kg,83.33333333,82.5,Table 3,,JJ,XR,2727.5,64.8,1813,829.6,FC,157.58,472.65,890,3350,0.217258245
91,50,,Fangled et al. 2020,China,Guangdong,DBR,23.15,112.51,NA,C,W,21.4,1900,Forest,"Schima superba Gardn. et Champ., Syzygium rehderianum Merr. et Perry",NA,NA,NA,NA,1.69,,,2012,2,2013,NA,,NA,NA,NA,NA,NA,0.02097,g/kg,0.159,g/kg,83.33333333,13.25,Table 1,Trans location,JJ,XR,2952,52.99,246.19,2008.5,FT,264.4,381.62,207.66,315,0.199286684
95,52-53,,Habtewold et al. 2021,Canada,Ottawa,Grenville,45.37,-75.69,NA,C,W,7.4,926,Agriculture,,61,26,13,1.34,4.6,,,2015,2,2016,NA,,6.27,2.71,0.24,11.3,NA,NA,,0.363,g/kg,83.33333333,30.25,Figure 2,,JJ,XR,2802.833333,62.7,271,837.8,C,130,610,240,86,0.199286684
96,52-53,,Habtewold et al. 2021,Canada,Ottawa,Granby,45.37,-75.69,NA,C,W,5.9,926,Agriculture,,73,17,10,1.47,4.6,,,2015,2,2016,NA,,6.21,1.41,0.12,11.8,NA,NA,,0.244,g/kg,83.33333333,20.33333333,Figure 2,,JJ,XR,2802.833333,62.1,141,837.8,C,100,730,120,86,0.199286684
97,52-53,,Habtewold et al. 2021,Canada,Ottawa,Rideau,45.37,-75.69,NA,C,W,5.9,926,Agriculture,,37,30,33,1.28,4.6,,,2015,2,2016,NA,,6.57,1.75,0.137,12.8,NA,NA,,0.422,g/kg,83.33333333,35.16666667,Figure 2,,JJ,XR,2802.833333,65.7,175,837.8,C,330,370,137,86,0.199286684
98,52-53,,Habtewold et al. 2021,Canada,Lethbridge,Coaldale,49.69,-112.85,NA,C,W,5.9,926,Agriculture,,16,41,43,1.23,4.6,,,2015,2,2016,NA,,8.07,2.05,0.233,8.8,NA,NA,,0.396,g/kg,83.33333333,33,Figure 2,,JJ,XR,2805.5,80.7,205,339.8,C,430,160,233,859,0.199286684
99,52-53,,Habtewold et al. 2021,Canada,Lethbridge,Kessler,49.69,-112.85,NA,C,W,5.9,926,Agriculture,,64,21,16,1.42,4.6,,,2015,2,2016,NA,,8.05,1.85,0.178,10.4,NA,NA,,0.486,g/kg,83.33333333,40.5,Figure 2,,JJ,XR,2805.5,80.5,185,339.8,C,160,640,178,859,0.199286684
100,52-53,,Habtewold et al. 2021,Canada,Lethbridge,Lethbridge,49.69,-112.85,NA,C,W,5.9,380,Agriculture,,38,33,29,1.3,4.6,,,2015,2,2016,NA,,8.07,1.61,0.149,10.8,NA,NA,,0.359,g/kg,83.33333333,29.91666667,Figure 2,,JJ,XR,2805.5,80.7,161,339.8,C,290,380,149,859,0.199286684
101,54,,Ding et al. 2019,China,Qinghai-Tibet Plateau,,34.85,92.93,NA,C,W,-3.8,383,Meadow,"Kobresia pygmaea C.B.Clarke (Cyperaceae), K. robusta Maxim",NA,NA,NA,NA,1.4,,,2008,3,2010,37.8,Not reported,8.69,1.65,0.125,13.2,NA,NA,,6.22,g/kg,83.33333333,518.3333333,Table 2,,JJ,XR,2697.583333,86.9,165,381,G,191.45,461.99,125,4653,0.178719461
102,54,,Ding et al. 2019,China,Qinghai-Tibet Plateau,,34.85,92.93,NA,C,W,-3.8,383,Meadow,"Kobresia pygmaea C.B.Clarke (Cyperaceae), K. robusta Maxim",NA,NA,NA,NA,0.725,,,2008,3,2010,45.45,Not reported,8.898,0.92075,0.087,10.38,NA,NA,,3.51,g/kg,83.33333333,292.5,Table 2,,JJ,XR,2697.583333,88.98,92.075,381,G,191.45,461.99,87,4653,0.178719461
104,57,,Zhang et al. 2019,China,Jiangsu,Nanjing,32.16,118.86,NA,C,W,NA,NA,Agriculture,Soybean,NA,NA,NA,1.54,2,,,2017,1,2018,NA,,6.3,1.94,0.115,NA,NA,NA,,0.35,g/kg,83.33333333,29.16666667,Figure 1,"Checked with author, SD",JJ,XR,2901.5,63,194,1119.8,C,351.54,176.06,115,12,0.199286684
105,57,,Zhang et al. 2019,China,Jiangsu,Nanjing,32.16,118.86,NA,C,W,NA,NA,Agriculture,Wheat,NA,NA,NA,1.54,2,,,2017,1,2018,NA,,6.3,1.94,0.115,NA,NA,NA,,0.142,g/kg,83.33333333,11.83333333,Figure 1,"Checked with author, SD",JJ,XR,2901.5,63,194,1119.8,C,351.54,176.06,115,12,0.199286684
106,58,,Gao et al. 2018,China,Shanghai,Congming,31.5,121.75,NA,C,W,15.3,1171.1,Wetland,,NA,NA,NA,NA,1.11,,,2008,7,2012,35.23,Not reported,NA,0.548666667,0.128666667,NA,NA,NA,,0.209,g/kg,83.33333333,17.41666667,Figure 3,Contact author for SE or SD,JJ,XR,2891.25,76.52,54.8666667,1144.1,G,242.96,210.76,128.666667,7,0.185492307
107,58,,Gao et al. 2018,China,Shanghai,Congming,31.5,121.75,NA,C,W,15.3,1171.1,Wetland,,NA,NA,NA,NA,1.11,,,2008,7,2012,35.23,Not reported,NA,0.548666667,0.128666667,NA,NA,NA,,0.119,g/kg,83.33333333,9.916666667,Figure 3,,JJ,XR,2891.25,76.52,54.8666667,1144.1,G,242.96,210.76,128.666667,7,0.185492307
108,59,,Bai et al. 2020,China,Fujian,Sanming,26.3,117.6,NA,C,W,19.1,1670,Forest,Fir,NA,NA,NA,NA,5,,,2013,5,2016,19,,4.4,1.294,0.107,NA,NA,NA,,0.319,g/kg,83.33333333,26.58333333,Figure 4,SE,JJ,XR,2891.083333,44,129.4,2563.2,FC,304.55,378.58,107,300,0.199286684
109,59,,Bai et al. 2020,China,Fujian,Sanming,26.3,117.6,NA,C,W,19.1,1670,Forest,Fir,NA,NA,NA,NA,5,,,2013,5,2016,19.7,,4.5,0.915,0.085,NA,NA,NA,,0.267,g/kg,83.33333333,22.25,Figure 4,SE,JJ,XR,2891.083333,45,91.5,2563.2,FC,304.55,378.58,85,300,0.199286684
110,60,,Zhao et al. 2020,China,Guangdong,Dinghushan,23.15,112.5,NA,C,W,21,1927.3,Forest,Castanopsis chinensis,NA,NA,NA,NA,1.24,,,2016,2,2017,NA,,4.13,1.292,0.117,7.35,0.018,34.41,mg/kg,0.23369,g/kg,83.33333333,19.47416667,Figure 2,SE,JJ,XR,2943.5,41.3,129.2,1553.9,FT,238.88,454.75,117,30,0.199286684
111,60,,Zhao et al. 2020,China,Guangdong,Dinghushan,23.15,112.5,NA,C,W,21,1927.3,Forest,Castanopsis chinensis,NA,NA,NA,NA,1.17,,,2016,2,2017,NA,,4.11,1.18,0.117,6.27,0.018,24.06,mg/kg,0.14987,g/kg,83.33333333,12.48916667,Figure 2,SE,JJ,XR,2943.5,41.1,118,1553.9,FT,238.88,454.75,117,30,0.199286684
113,62,,Ma et al. 2019,China,Sichuan,A'Ba,32.98,103.67,NA,C,W,4.8,693,Shrubland,Salix oritrepha,NA,NA,NA,NA,1.3,,,2015,1,2016,NA,,NA,NA,NA,NA,NA,116.12,mg/kg,0.456,g/kg,83.33333333,38,Figure 2,Contact author for SE or SD,JJ,XR,2736.916667,62.02,604.37,715.2,S,204.77,362.34,535.24,3300,0.199286684
114,63,,Zhang et al. 2012,China,Hebei,Shijiazhuang,38.07,114.35,NA,C,W,13.3,540.5,Agriculture,Wheat,NA,NA,NA,NA,1.2,,,2008,1,2009,NA,,7.61,1.81,0.2,NA,NA,17.5,mg/kg,0.14717,g/kg,83.33333333,12.26416667,Table 4-5,SE,JJ,XR,2869.75,76.1,181,612.1,C,199.32,357.55,200,104,0.229172915
115,63,,Zhang et al. 2012,China,Jiangsu,Xuzhou,34.85,116.65,NA,C,W,14.6,630.4,Agriculture,Wheat,NA,NA,NA,NA,0.8,,,2008,1,2009,NA,,7.33,2,0.22,NA,NA,42.04,mg/kg,0.1828,g/kg,83.33333333,15.23333333,Table 4-5,SE,JJ,XR,2883.25,73.3,200,782.6,C,321.23,154.81,220,33,0.229172915
116,63,,Zhang et al. 2012,China,Henan,Xuchang,33.93,114.27,NA,C,W,14.3,640.9,Agriculture,Wheat,NA,NA,NA,NA,1,,,2008,1,2009,NA,,7.67,1.81,0.22,NA,NA,34.8,mg/kg,0.233,g/kg,83.33333333,19.41666667,Table 4-5,SE,JJ,XR,2886.916667,76.7,181,854.4,C,245.35,231.73,220,56,0.229172915
117,63,,Zhang et al. 2012,China,Jiangsu,Zhenjiang,31.9,119.5,NA,C,W,16.2,1058.4,Agriculture,Wheat,NA,NA,NA,NA,0.7,,,2008,1,2009,NA,,7.21,2.83,0.31,NA,NA,19.59,mg/kg,0.253,g/kg,83.33333333,21.08333333,Table 4-5,SE,JJ,XR,2896.916667,72.1,283,1212.1,C,355.04,185.4,310,6,0.229172915
118,63,,Zhang et al. 2012,China,Hebei,Shijiazhuang,38.07,114.35,NA,C,W,13.3,540.5,Agriculture,Wheat,NA,NA,NA,NA,1.2,,,2008,2,2009,NA,,7.61,1.1,0.2,NA,NA,28.02,mg/kg,0.1425,g/kg,83.33333333,11.875,Table 4-5,SE,JJ,XR,2869.75,76.1,110,612.1,C,199.32,357.55,200,104,0.229172915
119,63,,Zhang et al. 2012,China,Jiangsu,Xuzhou,34.85,116.65,NA,C,W,14.6,630.4,Agriculture,Wheat,NA,NA,NA,NA,0.8,,,2008,2,2009,NA,,7.33,0.5,0.22,NA,NA,32.45,mg/kg,0.125,g/kg,83.33333333,10.41666667,Table 4-5,SE,JJ,XR,2883.25,73.3,50,782.6,C,321.23,154.81,220,33,0.229172915
120,63,,Zhang et al. 2012,China,Henan,Xuchang,33.93,114.27,NA,C,W,14.3,640.9,Agriculture,Wheat,NA,NA,NA,NA,1,,,2008,2,2009,NA,,7.67,0.5,0.22,NA,NA,36.83,mg/kg,0.154,g/kg,83.33333333,12.83333333,Table 4-5,SE,JJ,XR,2886.916667,76.7,50,854.4,C,245.35,231.73,220,56,0.229172915
121,63,,Zhang et al. 2012,China,Jiangsu,Zhenjiang,31.9,119.5,NA,C,W,16.2,1058.4,Agriculture,Wheat,NA,NA,NA,NA,0.7,,,2008,2,2009,NA,,7.21,0.7,0.31,NA,NA,22.14,mg/kg,0.31,g/kg,83.33333333,25.83333333,Table 4-5,SE,JJ,XR,2896.916667,72.1,70,1212.1,C,355.04,185.4,310,6,0.229172915
122,64,,Xi et al. 2019,China,Tibetan plateau,Changjiangyuan,34.7,92.9,NA,C,W,-5.3,270,Meadow,Kobresia tibetica,NA,NA,NA,NA,3.45,,,2015,2,2016,NA,,NA,9.26,NA,NA,NA,NA,,0.256,g/kg,83.33333333,21.33333333,Figure 4-5,Contact author for SE or SD,JJ,XR,2698.166667,74.91,926,345.2,G,236.85,448.87,296.26,4754,0.199286684
123,64,,Xi et al. 2019,China,Tibetan plateau,Changjiangyuan,34.7,92.9,NA,C,W,-5.3,270,Meadow,Kobresia tibetica,NA,NA,NA,NA,3.45,,,2015,2,2016,NA,,NA,1.968666667,NA,NA,NA,NA,,0.05,g/kg,83.33333333,4.166666667,Figure 4-5,Contact author for SE or SD,JJ,XR,2698.166667,74.91,196.8666667,345.2,G,236.85,448.87,296.26,4754,0.199286684
124,65,,Li et al. 2016,China,Sichuan,A'Ba,31.85,102.7,NA,C,W,9,850,Forest,Fir,NA,NA,NA,NA,2,,,2014,1,2015,NA,,NA,NA,NA,NA,NA,80.832,mg/kg,1.262,g/kg,83.33333333,105.1666667,Figure 3,OL; Contact author for SE or SD,JJ,XR,2761.166667,60.43,625.7,877.1,FC,201.84,400.23,483.58,4000,0.199286684
125,66,,Wang et al. 2018,China,Qinghai,Gangcha,37.32,100.15,0.27,C,W,0.08,387,Grassland,Needlegrass,NA,NA,NA,NA,1.6,,,2013,2,2014,13.2,VWC,NA,3.2,0.38,8.5,NA,42.857,mg/kg,0.729,g/kg,83.33333333,60.75,Figure 1,,JJ,XR,2746.416667,79.98,320,594,G,160.6,405.43,380,3300,0.27
126,66,,Wang et al. 2018,China,Qinghai,Gangcha,37.32,100.15,0.18,C,W,0.08,387,Grassland,Needlegrass,NA,NA,NA,NA,1.5,,,2013,3,2015,15.6,VWC,NA,3.3,0.38,8.7,NA,107.238,mg/kg,0.835,g/kg,83.33333333,69.58333333,Figure 1,,JJ,XR,2749.833333,79.98,330,504.7,G,160.6,405.43,380,3300,0.18
128,68,,Suzuki et al. 2006,Japan,Gifu University,Takayama Field Station,36.13,137.42,NA,C,W,NA,NA,Pasture,Zoysia japonica,NA,NA,NA,NA,1.4,,,2009,5,2012,NA,SWC lower by 4.2%,NA,7.966,0.478,16.66527197,NA,NA,,0.1969,g/kg,83.33333333,16.40833333,Figure 1,,JJ,XR,2830.583333,50.23,796.6,1857,G,321.02,370.63,478,1305,0.185492307
129,69,Org,Bradford et al. 2008,USA,Massachusetts,Harvard Forest,42.5,-72.18,NA,C,W,NA,1080,Forest,Mixed deciduous forest,NA,NA,NA,NA,5,,,2006,NA,2006,NA,,NA,NA,NA,NA,NA,NA,,0.2425,g/kg,83.33333333,20.20833333,Tasble 1,Organic horizon,JJ,XR,2812.25,47.64,934.83,1154.4,FB,96.6,596.19,617.65,318,0.185154051
130,69,Min,Bradford et al. 2008,USA,Massachusetts,Harvard Forest,42.5,-72.18,NA,C,W,NA,1080,Forest,Mixed deciduous forest,NA,NA,NA,NA,5,,,2006,NA,2006,NA,,NA,NA,NA,NA,NA,NA,,0.082,g/kg,83.33333333,6.833333333,Tasble 1,First 10 cm of mineral soil,JJ,XR,2812.25,47.64,934.83,1154.4,FB,96.6,596.19,617.65,318,0.185154051
